return {
  width = 192,
  height = 191,
  maxX = 767,
  maxZ = 556,
  minSize = 2,
  layout = {
  buildings = {
    [6] = {
      {144, 6},
      {66, 6},
      {66, 180},
      {138, 6},
      {12, 156},
      {12, 102},
      {168, 6},
      {24, 114},
      {150, 6},
      {54, 6},
      {78, 6},
      {36, 6},
      {84, 72},
      {12, 108},
      {96, 6},
      {24, 18},
      {186, 6},
      {180, 6},
      {84, 6},
      {48, 6},
      {132, 180},
      {174, 6},
      {12, 36},
      {78, 18},
      {48, 180},
      {126, 6},
      {12, 162},
      {78, 180},
      {132, 6},
      {24, 6},
      {12, 60},
      {12, 90},
      {186, 180},
      {138, 180},
      {24, 180},
      {24, 24},
      {150, 180},
      {24, 30},
      {96, 180},
      {180, 180},
      {12, 174},
      {90, 180},
      {84, 114},
      {114, 180},
      {144, 180},
      {42, 180},
      {54, 180},
      {12, 144},
      {12, 48},
      {12, 138},
      {72, 180},
      {12, 84},
      {18, 30},
      {162, 180},
      {30, 6},
      {168, 180},
      {84, 180},
      {12, 72},
      {60, 6},
      {12, 120},
      {126, 180},
      {12, 180},
      {90, 6},
      {18, 180},
      {12, 114},
      {102, 6},
      {24, 108},
      {120, 180},
      {30, 180},
      {108, 180},
      {12, 126},
      {114, 6},
      {12, 42},
      {156, 6},
      {12, 168},
      {36, 180},
      {42, 6},
      {72, 6},
      {60, 180},
      {78, 168},
      {12, 30},
      {12, 54},
      {174, 180},
      {162, 6},
      {12, 78},
      {108, 6},
      {156, 180},
      {120, 6},
      {12, 132},
      {12, 150},
      {102, 180},
      {12, 96},
      {12, 66},
      {24, 12},
      {126, 168},
      {126, 18},
      {168, 18},
      {168, 168},
    },
    [2] = {
      {22, 122},
      {150, 0},
      {138, 190},
      {22, 184},
      {22, 92},
      {22, 40},
      {174, 190},
      {74, 190},
      {40, 0},
      {32, 190},
      {22, 102},
      {22, 182},
      {22, 112},
      {184, 190},
      {108, 0},
      {84, 190},
      {170, 0},
      {70, 0},
      {116, 190},
      {22, 78},
      {60, 190},
      {160, 190},
      {118, 0},
      {22, 152},
      {60, 0},
      {160, 0},
      {22, 38},
      {22, 134},
      {22, 154},
      {22, 46},
      {22, 20},
      {96, 190},
      {22, 12},
      {114, 190},
      {22, 156},
      {22, 44},
      {106, 190},
      {130, 0},
      {30, 0},
      {42, 190},
      {176, 190},
      {76, 190},
      {22, 56},
      {22, 52},
      {22, 64},
      {22, 172},
      {152, 190},
      {186, 190},
      {86, 190},
      {22, 72},
      {32, 0},
      {22, 60},
      {102, 190},
      {170, 190},
      {22, 138},
      {188, 190},
      {88, 190},
      {22, 90},
      {80, 190},
      {180, 190},
      {22, 22},
      {64, 0},
      {22, 50},
      {164, 0},
      {80, 0},
      {22, 36},
      {168, 190},
      {68, 190},
      {22, 68},
      {84, 0},
      {190, 0},
      {22, 10},
      {22, 54},
      {62, 190},
      {184, 0},
      {178, 190},
      {162, 190},
      {100, 0},
      {22, 86},
      {54, 0},
      {180, 0},
      {148, 190},
      {48, 190},
      {154, 0},
      {172, 190},
      {50, 190},
      {90, 0},
      {150, 190},
      {22, 164},
      {22, 166},
      {158, 190},
      {22, 8},
      {58, 190},
      {22, 162},
      {22, 190},
      {22, 26},
      {22, 106},
      {22, 18},
      {74, 0},
      {28, 190},
      {128, 190},
      {174, 0},
      {22, 98},
      {110, 0},
      {30, 190},
      {22, 30},
      {100, 190},
      {102, 0},
      {94, 0},
      {22, 118},
      {22, 80},
      {22, 104},
      {126, 0},
      {82, 190},
      {122, 0},
      {22, 0},
      {36, 0},
      {136, 0},
      {114, 0},
      {92, 190},
      {22, 176},
      {22, 58},
      {22, 110},
      {48, 0},
      {148, 0},
      {22, 188},
      {110, 190},
      {22, 24},
      {122, 190},
      {22, 4},
      {76, 0},
      {190, 190},
      {22, 74},
      {94, 190},
      {58, 0},
      {22, 148},
      {22, 108},
      {158, 0},
      {22, 126},
      {120, 190},
      {112, 0},
      {22, 42},
      {70, 190},
      {22, 32},
      {22, 116},
      {22, 136},
      {22, 84},
      {22, 66},
      {22, 168},
      {22, 120},
      {22, 6},
      {124, 0},
      {24, 0},
      {66, 0},
      {124, 190},
      {22, 94},
      {140, 190},
      {86, 0},
      {22, 186},
      {44, 0},
      {162, 0},
      {22, 48},
      {26, 0},
      {90, 190},
      {22, 140},
      {46, 190},
      {118, 190},
      {26, 190},
      {88, 0},
      {188, 0},
      {146, 190},
      {22, 70},
      {24, 190},
      {22, 76},
      {72, 190},
      {144, 0},
      {186, 0},
      {22, 34},
      {156, 190},
      {56, 190},
      {134, 190},
      {142, 190},
      {22, 170},
      {98, 0},
      {22, 62},
      {132, 190},
      {140, 0},
      {106, 0},
      {96, 0},
      {152, 0},
      {52, 0},
      {166, 190},
      {104, 0},
      {22, 96},
      {22, 16},
      {22, 82},
      {22, 146},
      {38, 190},
      {98, 190},
      {22, 88},
      {104, 190},
      {128, 0},
      {28, 0},
      {164, 190},
      {42, 0},
      {142, 0},
      {64, 190},
      {120, 0},
      {136, 190},
      {36, 190},
      {40, 190},
      {22, 160},
      {108, 190},
      {154, 190},
      {54, 190},
      {138, 0},
      {116, 0},
      {34, 0},
      {112, 190},
      {172, 0},
      {72, 0},
      {146, 0},
      {78, 190},
      {134, 0},
      {46, 0},
      {38, 0},
      {22, 144},
      {22, 14},
      {22, 28},
      {62, 0},
      {156, 0},
      {56, 0},
      {22, 150},
      {92, 0},
      {34, 190},
      {22, 180},
      {66, 190},
      {130, 190},
      {126, 190},
      {22, 142},
      {50, 0},
      {22, 174},
      {22, 128},
      {68, 0},
      {168, 0},
      {82, 0},
      {22, 100},
      {22, 132},
      {44, 190},
      {22, 114},
      {52, 190},
      {22, 2},
      {182, 0},
      {166, 0},
      {22, 124},
      {22, 178},
      {132, 0},
      {22, 130},
      {178, 0},
      {78, 0},
      {22, 158},
      {144, 190},
      {182, 190},
      {176, 0},
    },
    [3] = {
      {6, 105},
      {3, 102},
      {0, 99},
      {9, 99},
      {6, 72},
      {3, 99},
      {6, 75},
      {6, 114},
      {3, 117},
      {0, 78},
      {9, 108},
      {9, 78},
      {0, 108},
      {3, 111},
      {0, 111},
      {0, 105},
      {3, 78},
      {6, 111},
      {9, 117},
      {3, 105},
      {9, 75},
      {9, 105},
      {6, 108},
      {0, 75},
      {0, 96},
      {6, 81},
      {6, 99},
      {9, 96},
      {6, 96},
      {3, 75},
      {9, 114},
      {9, 102},
      {9, 72},
      {3, 114},
      {6, 117},
      {0, 72},
      {0, 81},
      {3, 96},
      {3, 72},
      {9, 81},
      {3, 108},
      {0, 114},
      {3, 81},
      {0, 117},
      {6, 78},
      {6, 102},
      {0, 102},
      {9, 111},
    },
    [1] = {
    },
    [4] = {
      {80, 12},
      {80, 164},
      {56, 128},
      {92, 164},
      {84, 32},
      {24, 144},
      {88, 20},
      {96, 156},
      {108, 156},
      {84, 24},
      {112, 156},
      {56, 56},
      {112, 164},
      {56, 112},
      {80, 20},
      {104, 32},
      {116, 32},
      {56, 48},
      {112, 16},
      {116, 156},
      {112, 172},
      {100, 172},
      {96, 172},
      {100, 20},
      {84, 16},
      {92, 16},
      {112, 12},
      {72, 156},
      {84, 172},
      {72, 164},
      {24, 76},
      {80, 16},
      {76, 20},
      {92, 12},
      {88, 156},
      {88, 160},
      {116, 176},
      {56, 72},
      {24, 140},
      {24, 128},
      {84, 20},
      {84, 160},
      {96, 176},
      {24, 68},
      {76, 172},
      {104, 176},
      {24, 136},
      {56, 76},
      {116, 160},
      {108, 16},
      {112, 32},
      {56, 124},
      {108, 24},
      {96, 16},
      {100, 16},
      {96, 160},
      {24, 64},
      {72, 24},
      {76, 16},
      {88, 32},
      {24, 60},
      {76, 156},
      {76, 160},
      {56, 60},
      {24, 168},
      {104, 156},
      {24, 160},
      {76, 164},
      {24, 124},
      {24, 152},
      {24, 148},
      {108, 32},
      {56, 152},
      {112, 24},
      {24, 176},
      {56, 144},
      {80, 24},
      {24, 100},
      {76, 28},
      {24, 48},
      {24, 104},
      {104, 28},
      {116, 16},
      {80, 168},
      {56, 36},
      {88, 16},
      {84, 164},
      {116, 20},
      {100, 156},
      {72, 172},
      {84, 156},
      {112, 168},
      {56, 132},
      {80, 32},
      {100, 160},
      {24, 164},
      {92, 156},
      {72, 160},
      {112, 28},
      {112, 176},
      {100, 176},
      {56, 80},
      {84, 28},
      {96, 164},
      {116, 168},
      {56, 120},
      {116, 172},
      {24, 156},
      {80, 176},
      {24, 132},
      {56, 52},
      {72, 168},
      {104, 12},
      {92, 168},
      {80, 28},
      {100, 28},
      {100, 24},
      {116, 28},
      {104, 172},
      {56, 68},
      {24, 52},
      {92, 160},
      {104, 16},
      {92, 176},
      {100, 32},
      {108, 176},
      {56, 116},
      {96, 32},
      {112, 160},
      {76, 12},
      {96, 28},
      {92, 20},
      {108, 28},
      {84, 12},
      {56, 100},
      {92, 172},
      {56, 40},
      {72, 176},
      {88, 176},
      {80, 172},
      {116, 164},
      {88, 24},
      {100, 168},
      {24, 36},
      {56, 108},
      {108, 172},
      {76, 176},
