return {
  width = 191,
  height = 210,
  maxX = 574,
  maxZ = 767,
  minSize = 2,
  layout = {
  buildings = {
    [6] = {
      {180, 42},
      {168, 174},
      {18, 174},
      {24, 18},
      {30, 18},
      {60, 18},
      {66, 18},
      {132, 18},
      {138, 18},
      {18, 138},
      {168, 138},
      {174, 42},
      {168, 42},
      {162, 42},
      {156, 42},
      {108, 18},
      {114, 18},
      {186, 42},
      {6, 78},
      {6, 84},
      {6, 90},
      {6, 96},
      {6, 102},
      {6, 108},
      {6, 114},
      {6, 120},
      {12, 78},
      {12, 84},
      {12, 90},
      {12, 96},
      {12, 102},
      {12, 108},
      {12, 114},
      {12, 120},
      {18, 78},
      {18, 90},
      {18, 96},
      {18, 102},
      {18, 108},
      {18, 114},
      {18, 120},
      {24, 78},
      {24, 84},
      {24, 90},
      {24, 96},
      {24, 102},
      {24, 108},
      {24, 114},
      {24, 120},
      {30, 78},
      {30, 84},
      {30, 90},
      {30, 96},
      {30, 102},
      {30, 108},
      {30, 114},
      {30, 120},
      {156, 78},
      {156, 84},
      {156, 90},
      {156, 96},
      {156, 102},
      {156, 108},
      {156, 114},
      {156, 120},
      {162, 78},
      {162, 84},
      {162, 90},
      {162, 96},
      {162, 102},
      {162, 108},
      {162, 114},
      {162, 120},
      {168, 78},
      {168, 90},
      {168, 96},
      {168, 102},
      {168, 108},
      {168, 114},
      {168, 120},
      {174, 78},
      {174, 84},
      {174, 90},
      {174, 96},
      {174, 102},
      {174, 108},
      {174, 114},
      {174, 120},
      {180, 78},
      {180, 84},
      {180, 90},
      {180, 96},
      {180, 102},
      {180, 108},
      {180, 114},
      {180, 120},
      {72, 84},
      {114, 84},
    },
    [2] = {
      {190, 156},
      {0, 144},
      {0, 180},
      {0, 80},
      {190, 46},
      {0, 38},
      {0, 190},
      {190, 114},
      {0, 90},
      {190, 176},
      {190, 76},
      {0, 122},
      {0, 66},
      {0, 166},
      {190, 124},
      {190, 66},
      {190, 166},
      {0, 102},
      {0, 120},
      {0, 112},
      {190, 136},
      {0, 48},
      {0, 182},
      {0, 82},
      {0, 158},
      {0, 192},
      {0, 92},
      {0, 108},
      {0, 176},
      {0, 194},
      {0, 94},
      {0, 86},
      {0, 186},
      {190, 70},
      {190, 170},
      {190, 86},
      {0, 174},
      {0, 74},
      {190, 90},
      {190, 196},
      {0, 68},
      {190, 190},
      {0, 184},
      {0, 168},
      {190, 106},
      {190, 60},
      {190, 186},
      {0, 154},
      {0, 54},
      {190, 160},
      {0, 178},
      {0, 56},
      {190, 96},
      {0, 156},
      {0, 164},
      {0, 64},
      {190, 80},
      {0, 34},
      {0, 134},
      {190, 180},
      {190, 116},
      {0, 36},
      {0, 106},
      {190, 108},
      {190, 100},
      {190, 132},
      {0, 88},
      {190, 128},
      {190, 42},
      {190, 142},
      {190, 120},
      {0, 98},
      {190, 54},
      {190, 154},
      {0, 116},
      {0, 128},
      {190, 82},
      {0, 196},
      {0, 100},
      {190, 64},
      {190, 164},
      {0, 126},
      {190, 118},
      {0, 76},
      {190, 130},
      {190, 72},
      {0, 130},
      {0, 146},
      {190, 92},
      {190, 50},
      {190, 168},
      {0, 96},
      {0, 52},
      {0, 124},
      {0, 32},
      {190, 94},
      {190, 194},
      {0, 152},
      {0, 78},
      {190, 150},
      {190, 192},
      {0, 162},
      {0, 62},
      {0, 140},
      {0, 148},
      {190, 104},
      {0, 138},
      {190, 146},
      {190, 112},
      {190, 102},
      {190, 158},
      {190, 58},
      {0, 172},
      {190, 110},
      {0, 44},
      {0, 104},
      {0, 110},
      {190, 134},
      {0, 170},
      {190, 48},
      {190, 148},
      {0, 70},
      {190, 126},
      {0, 142},
      {0, 42},
      {0, 46},
      {0, 114},
      {0, 160},
      {0, 60},
      {190, 144},
      {190, 122},
      {0, 118},
      {190, 178},
      {190, 78},
      {190, 152},
      {0, 84},
      {190, 140},
      {190, 52},
      {190, 44},
      {190, 68},
      {190, 162},
      {190, 62},
      {190, 98},
      {0, 40},
      {0, 72},
      {0, 136},
      {0, 132},
      {190, 56},
      {190, 74},
      {190, 174},
      {190, 88},
      {0, 50},
      {0, 58},
      {190, 188},
      {190, 172},
      {190, 138},
      {190, 184},
      {190, 84},
      {0, 150},
      {0, 188},
      {190, 182},
      {4, 18},
      {2, 18},
      {0, 18},
      {0, 20},
      {0, 22},
      {0, 24},
      {0, 26},
      {0, 30},
      {0, 28},
      {0, 198},
      {0, 200},
      {0, 202},
      {0, 204},
      {0, 206},
      {0, 208},
      {190, 198},
      {190, 200},
      {190, 202},
      {190, 204},
      {190, 206},
      {190, 208},
      {6, 18},
      {8, 18},
      {10, 18},
      {188, 42},
      {186, 42},
      {184, 42},
      {182, 42},
      {180, 42},
      {178, 42},
      {176, 42},
      {174, 42},
      {172, 42},
      {170, 42},
      {168, 42},
      {166, 42},
      {164, 42},
      {162, 42},
      {160, 42},
      {158, 42},
      {156, 42},
      {12, 18},
      {14, 18},
      {16, 18},
      {18, 18},
      {20, 18},
      {22, 18},
      {36, 18},
      {38, 18},
      {40, 18},
      {42, 18},
      {44, 18},
      {46, 18},
      {48, 18},
      {50, 18},
      {52, 18},
      {54, 18},
      {56, 18},
      {58, 18},
      {72, 18},
      {74, 18},
      {76, 18},
      {78, 18},
      {80, 18},
      {82, 18},
      {96, 18},
      {98, 18},
      {100, 18},
      {102, 18},
      {104, 18},
      {106, 18},
      {120, 18},
      {122, 18},
      {124, 18},
      {126, 18},
      {128, 18},
      {130, 18},
      {144, 18},
      {146, 18},
      {148, 18},
      {150, 18},
      {152, 18},
      {154, 18},
      {154, 20},
      {154, 22},
      {48, 0},
      {48, 2},
      {48, 4},
      {50, 0},
      {50, 2},
      {50, 4},
      {52, 0},
      {52, 2},
      {52, 4},
      {54, 0},
      {54, 2},
      {54, 4},
      {56, 0},
      {56, 2},
      {56, 4},
      {58, 0},
      {58, 2},
      {58, 4},
      {60, 0},
      {60, 2},
      {60, 4},
      {62, 0},
      {62, 2},
      {62, 4},
      {64, 0},
      {64, 2},
      {64, 4},
      {66, 0},
      {66, 2},
      {66, 4},
      {68, 0},
      {68, 2},
      {68, 4},
      {70, 0},
      {70, 2},
      {70, 4},
      {84, 0},
      {84, 2},
      {84, 4},
      {86, 0},
      {86, 2},
      {86, 4},
      {88, 0},
      {88, 2},
      {88, 4},
      {90, 0},
      {90, 2},
      {90, 4},
      {92, 0},
      {92, 2},
      {92, 4},
      {94, 0},
      {94, 2},
      {94, 4},
    },
    [3] = {
      {150, 42},
      {150, 45},
      {153, 42},
      {153, 45},
      {150, 24},
      {150, 27},
      {150, 30},
      {150, 33},
      {150, 36},
      {150, 39},
      {153, 24},
      {153, 27},
      {153, 30},
      {153, 33},
      {153, 36},
      {153, 39},
    },
    [1] = {
    },
    [4] = {
      {8, 126},
      {8, 130},
      {8, 134},
      {12, 126},
      {12, 130},
      {12, 134},
      {16, 126},
      {16, 130},
      {16, 134},
      {20, 126},
      {20, 130},
      {20, 134},
      {24, 126},
      {24, 130},
      {24, 134},
      {28, 126},
      {28, 130},
      {28, 134},
      {32, 126},
      {32, 130},
      {32, 134},
      {156, 126},
      {156, 130},
      {156, 134},
      {160, 126},
      {160, 130},
      {160, 134},
      {164, 126},
      {164, 130},
      {164, 134},
      {168, 126},
      {168, 130},
      {168, 134},
      {172, 126},
      {172, 130},
      {172, 134},
      {176, 126},
      {176, 130},
      {176, 134},
      {180, 126},
      {180, 130},
      {180, 134},
    },
    [12] = {
      {132, 66},
      {108, 126},
      {120, 66},
      {36, 186},
      {36, 114},
      {36, 78},
      {144, 126},
      {36, 90},
      {36, 126},
      {36, 174},
      {120, 126},
      {96, 126},
      {36, 138},
      {72, 126},
      {36, 150},
      {132, 126},
      {144, 90},
      {144, 66},
      {60, 66},
      {84, 66},
      {144, 186},
      {144, 150},
      {144, 162},
      {84, 126},
      {144, 102},
      {144, 78},
      {60, 126},
      {144, 114},
      {96, 66},
      {72, 150},
      {144, 138},
      {108, 150},
      {48, 126},
      {36, 162},
      {72, 66},
      {48, 66},
      {36, 102},
      {144, 174},
      {108, 66},
      {36, 66},
      {144, 198},
      {36, 198},
      {48, 78},
      {60, 78},
      {72, 78},
      {84, 78},
      {96, 78},
      {108, 78},
      {120, 78},
      {132, 78},
    },
  },
  lines = {
    {78, 156, 78, 157},
    {114, 156, 114, 157},
    {35, 139, 35, 141},
    {33, 139, 35, 139},
    {157, 139, 157, 141},
    {157, 139, 159, 139},
    {143, 103, 143, 105},
    {141, 103, 143, 103},
    {143, 123, 143, 125},
    {141, 125, 143, 125},
    {49, 123, 49, 125},
    {49, 125, 51, 125},
    {49, 103, 49, 105},
    {49, 103, 51, 103},
    {119, 103, 121, 103},
    {119, 125, 121, 125},
    {95, 103, 97, 103},
    {95, 125, 97, 125},
    {71, 103, 73, 103},
    {71, 125, 73, 125},
    {35, 207, 35, 209},
    {33, 209, 35, 209},
    {157, 207, 157, 209},
    {157, 209, 159, 209},
    {7, 139, 9, 139},
    {7, 139, 7, 141},
    {7, 207, 7, 209},
    {7, 209, 9, 209},
    {183, 139, 185, 139},
    {185, 139, 185, 141},
    {185, 207, 185, 209},
    {183, 209, 185, 209},
    {77, 156, 79, 156},
    {113, 156, 115, 156},
    {114, 161, 114, 162},
    {78, 161, 78, 162},
    {96, 18, 96, 24},
    {84, 18, 84, 24},
    {96, 16, 96, 18},
    {84, 16, 84, 18},
    {2, 24, 84, 24},
    {96, 24, 156, 24},
    {99, 60, 99, 61},
    {99, 60, 100, 60},
    {104, 60, 105, 60},
    {105, 60, 105, 61},
  }
}
}
