return {
  width = 195,
  height = 185,
  maxX = 576,
  maxZ = 184,
  minSize = 2,
  layout = {
  buildings = {
    [6] = {
      {44, 54},
      {44, 48},
      {44, 42},
      {44, 36},
      {44, 30},
      {44, 24},
      {44, 18},
      {44, 12},
      {44, 6},
      {44, 0},
      {38, 0},
      {38, 6},
      {38, 12},
      {38, 18},
      {38, 24},
      {38, 30},
      {38, 36},
      {38, 42},
      {38, 48},
      {38, 54},
      {38, 60},
      {38, 66},
      {32, 60},
      {26, 60},
      {20, 60},
      {14, 60},
      {8, 60},
      {2, 60},
      {32, 66},
      {26, 66},
      {20, 66},
      {14, 66},
      {8, 66},
      {2, 66},
      {164, 54},
      {164, 48},
      {164, 42},
      {164, 36},
      {164, 30},
      {164, 24},
      {164, 18},
      {164, 12},
      {164, 6},
      {164, 0},
      {158, 0},
      {158, 6},
      {158, 12},
      {158, 18},
      {158, 24},
      {158, 30},
      {158, 36},
      {158, 42},
      {158, 48},
      {158, 54},
      {152, 30},
      {146, 30},
      {140, 30},
      {134, 30},
      {128, 30},
      {122, 30},
      {116, 30},
      {110, 30},
      {98, 30},
      {92, 30},
      {86, 30},
      {80, 30},
      {74, 30},
      {68, 30},
      {62, 30},
      {56, 30},
      {50, 30},
      {50, 24},
      {56, 24},
      {62, 24},
      {68, 24},
      {74, 24},
      {80, 24},
      {86, 24},
      {92, 24},
      {98, 24},
      {110, 24},
      {116, 24},
      {122, 24},
      {128, 24},
      {134, 24},
      {140, 24},
      {146, 24},
      {152, 24},
      {104, 0},
      {104, 6},
      {104, 12},
      {104, 18},
      {104, 36},
      {104, 42},
      {104, 48},
      {104, 54},
      {104, 30},
      {104, 24},
      {98, 18},
      {98, 12},
      {98, 6},
      {98, 0},
      {98, 36},
      {98, 42},
      {98, 48},
      {98, 54},
      {188, 66},
      {182, 66},
      {176, 66},
      {170, 66},
      {164, 66},
      {158, 66},
      {152, 66},
      {146, 66},
      {140, 66},
      {134, 66},
      {128, 66},
      {122, 66},
      {116, 66},
      {110, 66},
      {104, 66},
      {98, 66},
      {92, 66},
      {86, 66},
      {80, 66},
      {74, 66},
      {68, 66},
      {62, 66},
      {56, 66},
      {50, 66},
      {44, 66},
      {44, 60},
      {50, 60},
      {56, 60},
      {62, 60},
      {68, 60},
      {74, 60},
      {80, 60},
      {86, 60},
      {92, 60},
      {98, 60},
      {104, 60},
      {110, 60},
      {116, 60},
      {122, 60},
      {128, 60},
      {134, 60},
      {140, 60},
      {146, 60},
      {152, 60},
      {158, 60},
      {164, 60},
      {170, 60},
      {176, 60},
      {182, 60},
      {188, 60},
      {50, 172},
      {44, 172},
      {38, 172},
      {32, 172},
      {26, 172},
      {20, 172},
      {14, 172},
      {8, 172},
      {2, 172},
      {104, 172},
      {110, 172},
      {116, 172},
      {122, 172},
      {128, 172},
      {134, 172},
      {140, 172},
      {146, 172},
      {152, 172},
      {158, 172},
      {164, 172},
      {50, 180},
      {44, 180},
      {38, 180},
      {32, 180},
      {26, 180},
      {20, 180},
      {14, 180},
      {8, 180},
      {110, 180},
      {116, 180},
      {122, 180},
      {128, 180},
      {134, 180},
      {140, 180},
      {146, 180},
      {26, 72},
      {26, 78},
      {26, 84},
      {26, 90},
      {26, 96},
      {26, 102},
      {26, 108},
      {26, 114},
      {26, 120},
      {26, 126},
      {32, 114},
      {32, 108},
      {32, 102},
      {32, 96},
      {32, 90},
      {32, 84},
      {32, 78},
      {32, 72},
      {164, 126},
      {164, 120},
      {164, 114},
      {164, 108},
      {164, 102},
      {164, 96},
      {164, 90},
      {164, 84},
      {164, 78},
      {164, 72},
      {158, 72},
      {158, 78},
      {158, 84},
      {158, 90},
      {158, 96},
      {158, 102},
      {158, 108},
      {158, 114},
      {152, 126},
      {146, 126},
      {140, 126},
      {134, 126},
      {128, 126},
      {122, 126},
      {116, 126},
      {110, 126},
      {104, 126},
      {98, 126},
      {92, 126},
      {86, 126},
      {80, 126},
      {74, 126},
      {68, 126},
      {62, 126},
      {56, 126},
      {50, 126},
      {44, 126},
      {38, 126},
      {38, 120},
      {44, 120},
      {50, 120},
      {56, 120},
      {62, 120},
      {68, 120},
      {74, 120},
      {80, 120},
      {86, 120},
      {92, 120},
      {98, 120},
      {104, 120},
      {110, 120},
      {116, 120},
      {122, 120},
      {128, 120},
      {134, 120},
      {140, 120},
      {146, 120},
      {152, 120},
      {104, 180},
      {56, 180},
      {62, 180},
      {68, 180},
      {74, 180},
      {56, 172},
      {62, 172},
      {68, 172},
      {74, 172},
    },
    [2] = {
      {194, 168},
      {194, 166},
      {194, 164},
      {194, 162},
      {194, 160},
      {194, 158},
      {194, 156},
      {194, 154},
      {194, 152},
      {194, 150},
      {194, 148},
      {194, 146},
      {194, 144},
      {194, 142},
      {194, 140},
      {194, 138},
      {194, 136},
      {194, 134},
      {194, 132},
      {194, 130},
      {194, 128},
      {194, 126},
      {194, 124},
      {194, 122},
      {194, 120},
      {194, 118},
      {194, 116},
      {194, 114},
      {194, 112},
      {194, 110},
      {194, 108},
      {194, 106},
      {194, 104},
      {194, 102},
      {194, 100},
      {194, 98},
      {194, 96},
      {194, 94},
      {194, 92},
      {194, 90},
      {194, 88},
      {194, 86},
      {194, 84},
      {194, 82},
      {194, 80},
      {194, 78},
      {194, 76},
      {194, 74},
      {194, 72},
      {194, 70},
      {194, 68},
      {194, 66},
      {194, 64},
      {194, 62},
      {194, 60},
      {194, 58},
      {194, 56},
      {194, 54},
      {194, 52},
      {194, 50},
      {194, 48},
      {194, 46},
      {194, 44},
      {194, 42},
      {194, 40},
      {194, 38},
      {194, 36},
      {194, 34},
      {194, 32},
      {194, 30},
      {194, 28},
      {194, 26},
      {194, 24},
      {194, 22},
      {194, 20},
      {194, 18},
      {194, 16},
      {194, 14},
      {194, 12},
      {194, 10},
      {194, 8},
      {194, 6},
      {194, 4},
      {194, 2},
      {194, 0},
      {170, 168},
      {172, 168},
      {174, 168},
      {176, 168},
      {178, 168},
      {180, 168},
      {182, 168},
      {184, 168},
      {186, 168},
      {188, 168},
      {190, 168},
      {192, 168},
      {170, 178},
      {170, 176},
      {170, 174},
      {170, 172},
      {170, 170},
      {0, 178},
      {0, 176},
      {0, 174},
      {0, 172},
      {0, 170},
      {0, 168},
      {0, 166},
      {0, 164},
      {0, 162},
      {0, 160},
      {0, 158},
      {0, 156},
      {0, 154},
      {0, 152},
      {0, 150},
      {0, 148},
      {0, 146},
      {0, 144},
      {0, 142},
      {0, 140},
      {0, 138},
      {0, 136},
      {0, 134},
      {0, 132},
      {0, 130},
      {0, 128},
      {0, 126},
      {0, 124},
      {0, 122},
      {0, 120},
      {0, 118},
      {0, 116},
      {0, 114},
      {0, 112},
      {0, 110},
      {0, 108},
      {0, 106},
      {0, 104},
      {0, 102},
      {0, 100},
      {0, 98},
      {0, 96},
      {0, 94},
      {0, 92},
      {0, 90},
      {0, 88},
      {0, 86},
      {0, 84},
      {0, 82},
      {0, 80},
      {0, 78},
      {0, 76},
      {0, 74},
      {0, 72},
      {0, 70},
      {0, 68},
      {0, 66},
      {0, 64},
      {0, 62},
      {0, 60},
      {0, 58},
      {0, 56},
      {0, 54},
      {0, 52},
      {0, 50},
      {0, 48},
      {0, 46},
      {0, 44},
      {0, 42},
      {0, 40},
      {0, 38},
      {0, 36},
      {0, 34},
      {0, 32},
      {0, 30},
      {0, 28},
      {0, 26},
      {0, 24},
      {0, 22},
      {0, 20},
      {0, 18},
      {0, 16},
      {0, 14},
      {0, 12},
      {0, 10},
      {0, 8},
      {0, 6},
      {0, 4},
      {0, 2},
      {0, 0},
      {168, 178},
      {166, 178},
      {164, 178},
      {162, 178},
      {160, 178},
      {158, 178},
      {156, 178},
      {154, 178},
      {152, 178},
      {150, 178},
      {148, 178},
      {146, 178},
      {144, 178},
      {142, 178},
      {140, 178},
      {138, 178},
      {136, 178},
      {134, 178},
      {132, 178},
      {130, 178},
      {128, 178},
      {126, 178},
      {124, 178},
      {122, 178},
      {120, 178},
      {118, 178},
      {116, 178},
      {114, 178},
      {112, 178},
      {110, 178},
      {2, 178},
      {4, 178},
      {6, 178},
      {8, 178},
      {10, 178},
      {12, 178},
      {14, 178},
      {16, 178},
      {18, 178},
      {20, 178},
      {22, 178},
      {24, 178},
      {26, 178},
      {28, 178},
      {30, 178},
      {32, 178},
      {34, 178},
      {36, 178},
      {38, 178},
      {40, 178},
      {42, 178},
