return {
  width = 239,
  height = 239,
  maxX = 238,
  maxZ = 766,
  minSize = 2,
  layout = {
  buildings = {
    [6] = {
      {162, 96},
      {162, 144},
      {162, 192},
      {138, 72},
      {90, 72},
      {42, 72},
      {42, 168},
      {66, 198},
      {194, 4},
      {230, 40},
      {0, 84},
      {6, 84},
      {12, 84},
      {18, 84},
      {24, 84},
      {30, 84},
      {36, 84},
      {42, 84},
      {48, 84},
      {54, 84},
      {60, 84},
      {66, 84},
      {72, 84},
      {78, 84},
      {84, 84},
      {90, 84},
      {96, 84},
      {102, 84},
      {108, 84},
      {114, 84},
      {120, 84},
      {126, 84},
      {132, 84},
      {138, 84},
      {144, 84},
      {150, 84},
      {150, 90},
      {150, 96},
      {150, 102},
      {150, 108},
      {150, 114},
      {150, 120},
      {150, 126},
      {150, 132},
      {150, 138},
      {150, 144},
      {150, 150},
      {150, 156},
      {150, 162},
      {150, 168},
      {150, 174},
      {150, 180},
      {150, 186},
      {150, 192},
      {150, 198},
      {150, 204},
      {150, 210},
      {150, 216},
      {150, 222},
      {150, 228},
      {150, 234},
      {120, 168},
      {120, 120},
      {72, 114},
      {24, 114},
      {120, 216},
      {84, 150},
    },
    [2] = {
      {168, 36},
      {170, 34},
      {172, 32},
      {174, 30},
      {176, 28},
      {178, 26},
      {180, 24},
      {182, 22},
      {184, 20},
      {186, 18},
      {188, 16},
      {190, 14},
      {224, 48},
      {222, 50},
      {220, 52},
      {218, 54},
      {216, 56},
      {214, 58},
      {212, 60},
      {210, 62},
      {208, 64},
      {206, 66},
      {204, 68},
      {168, 38},
      {168, 40},
      {168, 42},
      {168, 44},
      {168, 46},
      {168, 48},
      {202, 70},
      {200, 70},
      {198, 70},
      {196, 70},
      {194, 70},
      {192, 70},
      {190, 70},
      {0, 48},
      {2, 48},
      {4, 48},
      {6, 48},
      {8, 48},
      {10, 48},
      {12, 48},
      {14, 48},
      {16, 48},
      {18, 48},
      {20, 48},
      {22, 48},
      {24, 48},
      {26, 48},
      {28, 48},
      {30, 48},
      {32, 48},
      {34, 48},
      {36, 48},
      {38, 48},
      {40, 48},
      {42, 48},
      {44, 48},
      {46, 48},
      {48, 48},
      {50, 48},
      {52, 48},
      {54, 48},
      {56, 48},
      {58, 48},
      {60, 48},
      {62, 48},
      {64, 48},
      {66, 48},
      {68, 48},
      {70, 48},
      {72, 48},
      {74, 48},
      {76, 48},
      {78, 48},
      {80, 48},
      {82, 48},
      {84, 48},
      {86, 48},
      {88, 48},
      {90, 48},
      {92, 48},
      {94, 48},
      {96, 48},
      {98, 48},
      {100, 48},
      {102, 48},
      {104, 48},
      {106, 48},
      {108, 48},
      {110, 48},
      {112, 48},
      {114, 48},
      {116, 48},
      {118, 48},
      {120, 48},
      {122, 48},
      {124, 48},
      {126, 48},
      {128, 48},
      {130, 48},
      {132, 48},
      {134, 48},
      {136, 48},
      {138, 48},
      {140, 48},
      {142, 48},
      {144, 48},
      {146, 48},
      {148, 48},
      {150, 48},
      {152, 48},
      {154, 48},
      {156, 48},
      {158, 48},
      {160, 48},
      {162, 48},
      {164, 48},
      {166, 48},
      {190, 156},
      {190, 158},
      {190, 160},
      {190, 162},
      {190, 164},
      {190, 166},
      {190, 168},
      {190, 170},
      {190, 172},
      {190, 174},
      {190, 176},
      {190, 178},
      {190, 180},
      {190, 182},
      {190, 184},
      {190, 186},
      {190, 188},
      {190, 190},
      {190, 192},
      {190, 194},
      {190, 196},
      {190, 198},
      {190, 200},
      {190, 202},
      {190, 204},
      {190, 206},
      {190, 208},
      {190, 210},
      {190, 212},
      {190, 214},
      {190, 216},
      {190, 218},
      {190, 220},
      {190, 222},
      {190, 224},
      {190, 226},
      {190, 228},
      {190, 230},
      {190, 232},
      {190, 234},
      {190, 236},
      {190, 238},
      {190, 154},
      {190, 152},
      {190, 150},
      {190, 148},
      {190, 146},
      {190, 144},
      {190, 142},
      {190, 140},
      {190, 138},
      {190, 136},
      {190, 134},
      {190, 132},
      {190, 130},
      {190, 128},
      {190, 126},
      {190, 124},
      {190, 122},
      {190, 120},
      {190, 118},
      {190, 116},
      {190, 114},
      {190, 112},
      {190, 110},
      {190, 108},
      {190, 106},
      {190, 104},
      {190, 102},
      {190, 100},
      {190, 98},
      {190, 96},
      {190, 94},
      {190, 92},
      {190, 90},
      {190, 88},
      {190, 86},
      {190, 84},
      {190, 82},
      {190, 80},
      {190, 78},
      {190, 76},
      {190, 74},
      {190, 72},
      {226, 46},
      {192, 12},
      {178, 48},
      {182, 44},
      {184, 42},
      {186, 40},
      {188, 38},
      {190, 36},
      {192, 34},
      {194, 32},
      {196, 30},
      {198, 28},
      {200, 26},
      {202, 24},
      {172, 48},
      {170, 48},
      {176, 48},
      {174, 48},
      {190, 68},
      {190, 66},
      {190, 64},
      {190, 62},
      {190, 60},
      {192, 58},
      {194, 56},
      {196, 54},
      {198, 52},
      {200, 50},
      {202, 48},
      {204, 46},
      {206, 44},
      {208, 42},
      {210, 40},
      {212, 38},
      {214, 36},
      {216, 34},
      {218, 34},
      {220, 34},
      {222, 34},
      {224, 34},
      {226, 34},
      {228, 34},
      {230, 34},
      {232, 34},
      {234, 34},
      {236, 34},
      {238, 34},
      {238, 36},
      {238, 38},
      {238, 40},
      {238, 42},
      {238, 44},
      {238, 46},
      {236, 46},
      {234, 46},
      {232, 46},
      {230, 46},
      {228, 46},
      {192, 0},
      {192, 2},
      {192, 4},
      {192, 6},
      {192, 8},
      {192, 10},
      {194, 0},
      {196, 0},
      {198, 0},
      {200, 0},
      {202, 0},
      {180, 46},
      {180, 44},
      {180, 42},
      {180, 40},
      {180, 38},
      {180, 36},
      {180, 34},
      {180, 32},
      {180, 30},
      {180, 28},
      {180, 26},
      {194, 58},
      {196, 58},
      {198, 58},
      {200, 58},
      {202, 58},
      {204, 58},
      {206, 58},
      {208, 58},
      {210, 58},
      {212, 58},
      {204, 22},
      {204, 20},
      {204, 18},
      {204, 16},
      {204, 14},
      {204, 12},
      {204, 10},
      {204, 8},
      {204, 6},
      {204, 4},
      {204, 2},
      {204, 0},
    },
    [3] = {
    },
    [1] = {
    },
    [4] = {
      {176, 44},
      {176, 40},
      {176, 36},
      {176, 32},
      {192, 60},
      {196, 60},
      {200, 60},
      {232, 36},
      {228, 36},
      {224, 36},
      {220, 36},
      {216, 36},
      {200, 20},
      {200, 16},
      {200, 12},
      {200, 8},
      {200, 4},
      {146, 90},
      {142, 90},
      {138, 90},
      {134, 90},
      {130, 90},
      {126, 90},
      {122, 90},
      {118, 90},
      {114, 90},
      {110, 90},
      {106, 90},
      {102, 90},
      {98, 90},
      {94, 90},
      {90, 90},
      {86, 90},
      {82, 90},
      {78, 90},
      {74, 90},
      {70, 90},
      {146, 94},
      {146, 98},
      {146, 102},
      {146, 106},
      {146, 110},
      {146, 114},
      {146, 118},
      {146, 122},
      {146, 126},
      {146, 130},
      {146, 134},
      {146, 138},
      {146, 142},
      {146, 146},
      {146, 150},
      {146, 154},
      {146, 158},
      {146, 162},
      {146, 166},
    },
    [12] = {
      {96, 228},
      {96, 216},
      {96, 204},
      {96, 192},
      {96, 180},
      {60, 132},
      {48, 132},
      {36, 132},
      {96, 168},
      {24, 132},
      {12, 132},
      {0, 132},
      {24, 192},
      {36, 180},
      {36, 192},
      {24, 180},
      {48, 204},
      {48, 192},
      {36, 204},
      {60, 168},
      {60, 156},
      {60, 144},
      {72, 168},
      {84, 168},
    },
  },
  lines = {
    {157, 88, 158, 88},
    {157, 88, 157, 89},
    {161, 88, 160, 88},
    {161, 88, 161, 89},
    {161, 92, 160, 92},
    {161, 92, 161, 91},
    {157, 92, 158, 92},
    {157, 92, 157, 91},
    {158, 88, 159, 88},
    {158, 92, 159, 92},
    {157, 89, 157, 90},
    {161, 89, 161, 90},
    {145, 61, 146, 61},
    {145, 61, 145, 62},
    {155, 61, 154, 61},
    {155, 61, 155, 62},
    {155, 83, 154, 83},
    {155, 83, 155, 82},
    {145, 83, 146, 83},
    {145, 83, 145, 82},
    {146, 61, 147, 61},
    {146, 83, 147, 83},
    {149, 61, 150, 61},
    {149, 83, 150, 83},
    {152, 61, 153, 61},
    {152, 83, 153, 83},
    {145, 62, 145, 63},
    {155, 62, 155, 63},
    {145, 65, 145, 66},
    {155, 65, 155, 66},
    {145, 68, 145, 69},
    {155, 68, 155, 69},
    {145, 71, 145, 72},
    {155, 71, 155, 72},
    {145, 74, 145, 75},
    {155, 74, 155, 75},
    {145, 77, 145, 78},
    {155, 77, 155, 78},
    {145, 80, 145, 81},
    {155, 80, 155, 81},
  }
}
}
