return {
  width = 191,
  height = 192,
  maxX = 550,
  maxZ = 382,
  minSize = 2,
  layout = {
  buildings = {
    [6] = {
      {180, 144},
      {180, 66},
      {6, 66},
      {180, 138},
      {30, 12},
      {84, 12},
      {180, 168},
      {72, 24},
      {180, 150},
      {180, 54},
      {180, 78},
      {180, 36},
      {114, 84},
      {78, 12},
      {180, 96},
      {168, 24},
      {180, 186},
      {180, 180},
      {180, 84},
      {180, 48},
      {6, 132},
      {180, 174},
      {150, 12},
      {168, 78},
      {6, 48},
      {180, 126},
      {24, 12},
      {6, 78},
      {180, 132},
      {180, 24},
      {126, 12},
      {96, 12},
      {6, 186},
      {6, 138},
      {6, 24},
      {162, 24},
      {6, 150},
      {156, 24},
      {6, 96},
      {6, 180},
      {12, 12},
      {6, 90},
      {72, 84},
      {6, 114},
      {6, 144},
      {6, 42},
      {6, 54},
      {42, 12},
      {138, 12},
      {48, 12},
      {6, 72},
      {102, 12},
      {156, 18},
      {6, 162},
      {180, 30},
      {6, 168},
      {6, 84},
      {114, 12},
      {180, 60},
      {66, 12},
      {6, 126},
      {6, 12},
      {180, 90},
      {6, 18},
      {72, 12},
      {180, 102},
      {78, 24},
      {6, 120},
      {6, 30},
      {6, 108},
      {60, 12},
      {180, 114},
      {144, 12},
      {180, 156},
      {18, 12},
      {6, 36},
      {180, 42},
      {180, 72},
      {6, 60},
      {18, 78},
      {156, 12},
      {132, 12},
      {6, 174},
      {180, 162},
      {108, 12},
      {180, 108},
      {6, 156},
      {180, 120},
      {54, 12},
      {36, 12},
      {6, 102},
      {90, 12},
      {120, 12},
      {174, 24},
      {18, 126},
      {168, 126},
      {168, 168},
      {18, 168},
    },
    [2] = {
      {68, 22},
      {190, 150},
      {0, 138},
      {6, 22},
      {98, 22},
      {150, 22},
      {0, 174},
      {0, 74},
      {190, 40},
      {0, 32},
      {88, 22},
      {8, 22},
      {78, 22},
      {0, 184},
      {190, 108},
      {0, 84},
      {190, 170},
      {190, 70},
      {0, 116},
      {112, 22},
      {0, 60},
      {0, 160},
      {190, 118},
      {38, 22},
      {190, 60},
      {190, 160},
      {152, 22},
      {56, 22},
      {36, 22},
      {144, 22},
      {170, 22},
      {0, 96},
      {178, 22},
      {0, 114},
      {34, 22},
      {146, 22},
      {0, 106},
      {190, 130},
      {190, 30},
      {0, 42},
      {0, 176},
      {0, 76},
      {134, 22},
      {138, 22},
      {126, 22},
      {18, 22},
      {0, 152},
      {0, 186},
      {0, 86},
      {118, 22},
      {190, 32},
      {130, 22},
      {0, 102},
      {0, 170},
      {52, 22},
      {0, 188},
      {0, 88},
      {100, 22},
      {0, 80},
      {0, 180},
      {168, 22},
      {190, 64},
      {140, 22},
      {190, 164},
      {190, 80},
      {154, 22},
      {0, 168},
      {0, 68},
      {122, 22},
      {190, 84},
      {190, 190},
      {180, 22},
      {136, 22},
      {0, 62},
      {190, 184},
      {0, 178},
      {0, 162},
      {190, 100},
      {104, 22},
      {190, 54},
      {190, 180},
      {0, 148},
      {0, 48},
      {190, 154},
      {0, 172},
      {0, 50},
      {190, 90},
      {0, 150},
      {26, 22},
      {24, 22},
      {0, 158},
      {182, 22},
      {0, 58},
      {28, 22},
      {0, 22},
      {164, 22},
      {84, 22},
